--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Total nodes: 310153
Anc Count:137
Without anc: 329198823
Without anc: 332466592
Without anc: 333410669
Without anc: 335749020
Without anc: 340688181
Without anc: 366596691
Without anc: 404832258
Without anc: 416999237
Without anc: 440558561
Without anc: 532914361
Without anc: 550178383
Without anc: 797225907
Without anc: 833168221
Without anc: 833662020
Without anc: 938195784
Without anc: 1193707889
Without anc: 1379585632
Without anc: 1419127556
Without anc: 1419127572
Without anc: 1479174053
Without anc: 1534860451
Without anc: 1535799786
Without anc: 1537294899
Without anc: 1557868087
Without anc: 1627743640
Without anc: 1714581947
Without anc: 1795635741
Without anc: 1800860726
Without anc: 1801092540
Without anc: 1838317764
Without anc: 1838361709
Without anc: 1839376233
Without anc: 1839376239
Without anc: 1839422421
Without anc: 1842190647
Without anc: 1868219891
Without anc: 1901424901
Without anc: 1901435031
Without anc: 1927456858
Without anc: 1946462747
Without anc: 1946462749
Without anc: 1985343372
Without anc: 1985346639
Without anc: 1998223141
Without anc: 2238199766
Without anc: 2238199790
Without anc: 2300293113
Without anc: 2391117703
Without anc: 2391117710
Without anc: 2424917033
Without anc: 2443890135
Without anc: 2524661186
Without anc: 2620471869
Without anc: 2620472095
Without anc: 2620472103
Without anc: 2620472150
Without anc: 2620472168
Without anc: 2620472186
Without anc: 2620494756
Without anc: 2620517017
Without anc: 2642059579
Without anc: 2715814560
Without anc: 2830319471
Without anc: 2830647749
Without anc: 2830647809
Without anc: 3055782063
Without anc: 3136123013
Without anc: 3265941417
Without anc: 3265941648
Without anc: 3265941704
Without anc: 3265942258
Without anc: 3266018725
Without anc: 3266149267
Without anc: 3266150671
Without anc: 3266165312
Without anc: 3314208933
Without anc: 3314479856
Without anc: 3316362062
Without anc: 3326736202
Without anc: 3346212104
Without anc: 3346212106
Without anc: 3346687762
Without anc: 3346687775
Without anc: 3354172792
Without anc: 3377295829
Without anc: 3401777051
Without anc: 3403803795
Without anc: 3403816916
Without anc: 3403844613
Without anc: 3404842171
Without anc: 3404845648
Without anc: 3423432572
Without anc: 3423580147
Without anc: 3425629833
Without anc: 3510346624
Without anc: 3587009726
Without anc: 3590583199
Without anc: 3590583222
Without anc: 3607953995
Without anc: 3610677639
Without anc: 3634430587
Without anc: 3634430934
Without anc: 3634440964
Without anc: 3641581069
Without anc: 3646707804
Without anc: 3646708147
Without anc: 3646709971
Without anc: 3646717659
Without anc: 3646718809
Without anc: 3646719633
Without anc: 3646722658
Without anc: 3646722659
Without anc: 3646723059
Without anc: 3646724333
Without anc: 3646724334
Without anc: 3646725284
Without anc: 3674729210
Without anc: 3697256057
Without anc: 3702954237
Without anc: 3711400065
Without anc: 3711400068
Without anc: 3711400070
Without anc: 3711400074
Without anc: 3720895471
Without anc: 3729766754
Without anc: 3729766770
Without anc: 3735829368
Without anc: 3743473626
Without anc: 3743481281
Without anc: 3747762492
Without anc: 3893096473
Without anc: 3923685431
Without anc: 3924032924
Without anc: 3924480333
Without anc: 3924480339
Without anc: 3937925163
Without anc: 4007129596

